Id,Predicted
21793,1
21794,1
21795,1
21796,1
21797,0
21798,1
21799,1
21800,0
21801,0
21802,1
21803,0
21804,0
21805,0
21806,1
21807,1
21808,1
21809,1
21810,0
21811,1
21812,0
21813,1
21814,1
21815,1
21816,1
21817,0
21818,1
21819,1
21820,0
21821,1
21822,1
21823,0
21824,1
21825,1
21826,1
21827,1
21828,1
21829,1
21830,1
21831,0
21832,0
21833,1
21834,1
21835,1
21836,1
21837,0
21838,1
21839,1
21840,0
21841,1
21842,1
21843,0
21844,1
21845,1
21846,1
21847,1
21848,0
21849,1
21850,1
21851,0
21852,0
21853,0
21854,0
21855,1
21856,1
21857,1
21858,0
21859,1
21860,1
21861,0
21862,0
21863,1
21864,1
21865,1
21866,1
21867,1
21868,1
21869,1
21870,1
21871,0
21872,1
21873,1
21874,1
21875,1
21876,0
21877,1
21878,1
21879,1
21880,1
21881,1
21882,1
21883,1
21884,1
21885,1
21886,1
21887,0
21888,1
21889,1
21890,1
21891,1
21892,1
21893,1
21894,1
21895,1
21896,1
21897,1
21898,0
21899,0
21900,0
21901,0
21902,1
21903,1
21904,1
21905,1
21906,0
21907,1
21908,1
21909,1
21910,1
21911,1
21912,1
21913,0
21914,1
21915,1
21916,1
21917,1
21918,1
21919,0
21920,0
21921,1
21922,0
21923,1
21924,1
21925,1
21926,1
21927,1
21928,1
21929,1
21930,1
21931,0
21932,0
21933,1
21934,1
21935,1
21936,1
21937,1
21938,0
21939,1
21940,1
21941,1
21942,1
21943,1
21944,1
21945,1
21946,1
21947,1
21948,0
21949,0
21950,1
21951,1
21952,0
21953,1
21954,1
21955,1
21956,1
21957,1
21958,1
21959,1
21960,0
21961,0
21962,1
21963,1
21964,1
21965,1
21966,1
21967,1
21968,1
21969,1
21970,1
21971,1
21972,1
21973,1
21974,1
21975,1
21976,0
21977,1
21978,1
21979,1
21980,0
21981,1
21982,1
21983,1
21984,1
21985,0
21986,1
21987,0
21988,1
21989,1
21990,1
21991,1
21992,1
21993,1
21994,0
21995,1
21996,1
21997,1
21998,1
21999,0
22000,1
22001,1
22002,1
22003,0
22004,0
22005,1
22006,1
22007,1
22008,1
22009,1
22010,1
22011,1
22012,0
22013,1
22014,1
22015,0
22016,0
22017,1
22018,0
22019,0
22020,1
22021,1
22022,1
22023,1
22024,0
22025,1
22026,1
22027,0
22028,1
22029,1
22030,1
22031,1
22032,1
22033,1
22034,1
22035,1
22036,0
22037,1
22038,1
22039,0
22040,1
22041,1
22042,1
22043,1
22044,1
22045,1
22046,1
22047,1
22048,1
22049,1
22050,1
22051,1
22052,1
22053,1
22054,0
22055,1
22056,1
22057,1
22058,0
22059,1
22060,1
22061,1
22062,0
22063,1
22064,1
22065,1
22066,1
22067,1
22068,0
22069,1
22070,1
22071,1
22072,0
22073,1
22074,1
22075,1
22076,1
22077,0
22078,1
22079,1
22080,1
22081,1
22082,1
22083,1
22084,0
22085,1
22086,1
22087,1
22088,1
22089,1
22090,1
22091,1
22092,1
22093,1
22094,1
22095,1
22096,1
22097,1
22098,1
22099,1
22100,1
22101,1
22102,0
22103,1
22104,1
22105,1
22106,1
22107,1
22108,0
22109,1
22110,1
22111,1
22112,1
22113,1
22114,0
22115,1
22116,1
22117,1
22118,1
22119,1
22120,1
22121,1
22122,0
22123,1
22124,1
22125,1
22126,1
22127,1
22128,1
22129,0
22130,0
22131,1
22132,1
22133,1
22134,1
22135,0
22136,1
22137,1
22138,0
22139,1
22140,1
22141,1
22142,0
22143,1
22144,0
22145,1
22146,0
22147,1
22148,1
22149,1
22150,1
22151,1
22152,1
22153,1
22154,1
22155,1
22156,1
22157,1
22158,1
22159,1
22160,1
22161,1
22162,1
22163,1
22164,1
22165,0
22166,1
22167,1
22168,0
22169,0
22170,1
22171,1
22172,1
22173,1
22174,1
22175,1
22176,1
22177,1
22178,1
22179,1
22180,1
22181,1
22182,0
22183,1
22184,1
22185,0
22186,1
22187,1
22188,1
22189,1
22190,0
22191,1
22192,1
22193,1
22194,1
22195,1
22196,1
22197,1
22198,0
22199,1
22200,1
22201,1
22202,1
22203,1
22204,1
22205,1
22206,0
22207,1
22208,1
22209,1
22210,1
22211,0
22212,1
22213,0
22214,1
22215,1
22216,0
22217,1
22218,1
22219,1
22220,1
22221,1
22222,1
22223,1
22224,1
22225,1
22226,1
22227,1
22228,1
22229,1
22230,1
22231,1
22232,0
22233,1
22234,1
22235,1
22236,1
22237,1
22238,1
22239,1
22240,1
22241,1
22242,1
22243,0
22244,1
22245,1
22246,1
22247,1
22248,1
22249,1
22250,1
22251,1
22252,0
22253,1
22254,0
22255,1
22256,1
22257,1
22258,0
22259,0
22260,1
22261,0
22262,1
22263,0
22264,0
22265,1
22266,1
22267,1
22268,1
22269,1
22270,1
22271,1
22272,1
22273,1
22274,1
22275,1
22276,0
22277,1
22278,1
22279,0
22280,1
22281,1
22282,0
22283,1
22284,1
22285,0
22286,1
22287,1
22288,1
22289,1
22290,0
22291,0
22292,1
22293,1
22294,1
22295,0
22296,1
22297,1
22298,1
22299,1
22300,1
22301,1
22302,1
22303,1
22304,1
22305,1
22306,0
22307,1
22308,1
22309,0
22310,1
22311,1
22312,1
22313,1
22314,0
22315,1
22316,1
22317,1
22318,0
22319,1
22320,1
22321,0
22322,1
22323,1
22324,0
22325,1
22326,1
22327,1
22328,0
22329,1
22330,1
22331,1
22332,1
22333,1
22334,0
22335,1
22336,1
22337,0
22338,1
22339,1
22340,0
22341,1
22342,1
22343,1
22344,1
22345,0
22346,1
22347,1
22348,1
22349,1
22350,1
22351,1
22352,1
22353,1
22354,1
22355,0
22356,0
22357,1
22358,1
22359,1
22360,1
22361,0
22362,1
22363,1
22364,1
22365,0
22366,1
22367,1
22368,1
22369,1
22370,1
22371,1
22372,1
22373,1
22374,1
22375,1
22376,1
22377,1
22378,1
22379,0
22380,1
22381,0
22382,1
22383,0
22384,1
22385,1
22386,1
22387,0
22388,0
22389,0
22390,1
22391,1
22392,1
22393,1
22394,0
22395,0
22396,1
22397,1
22398,1
22399,1
22400,1
22401,0
22402,1
22403,1
22404,1
22405,1
22406,1
22407,1
22408,0
22409,1
22410,1
22411,1
22412,0
22413,1
22414,1
22415,1
22416,1
22417,1
22418,0
22419,1
22420,1
22421,1
22422,1
22423,1
22424,1
22425,1
22426,0
22427,1
22428,1
22429,1
22430,1
22431,1
22432,1
22433,1
22434,1
22435,1
22436,1
22437,1
22438,1
22439,1
22440,1
22441,1
22442,1
22443,0
22444,1
22445,0
22446,1
22447,1
22448,1
22449,1
22450,1
22451,0
22452,1
22453,1
22454,0
22455,1
22456,1
22457,1
22458,0
22459,0
22460,1
22461,1
22462,0
22463,1
22464,1
22465,1
22466,1
22467,1
22468,1
22469,1
22470,1
22471,0
22472,1
22473,1
22474,0
22475,1
22476,0
22477,0
22478,1
22479,0
22480,1
22481,0
22482,1
22483,1
22484,1
22485,1
22486,1
22487,1
22488,1
22489,1
22490,1
22491,1
22492,1
22493,1
22494,0
22495,0
22496,1
22497,1
22498,1
22499,1
22500,0
22501,1
22502,0
22503,0
22504,1
22505,1
22506,1
22507,1
22508,0
22509,1
22510,1
22511,1
22512,1
22513,0
22514,1
22515,1
22516,1
22517,1
22518,1
22519,0
22520,1
22521,1
22522,1
22523,1
22524,1
22525,0
22526,0
22527,1
22528,0
22529,1
22530,1
22531,0
22532,0
22533,0
22534,1
22535,1
22536,0
22537,1
22538,1
22539,1
22540,1
22541,1
22542,1
22543,0
22544,1
22545,1
22546,0
22547,1
22548,1
22549,1
22550,1
22551,1
22552,0
22553,0
22554,1
22555,1
22556,1
22557,1
22558,1
22559,1
22560,0
22561,1
22562,1
22563,0
22564,1
22565,1
22566,0
22567,1
22568,1
22569,1
22570,0
22571,0
22572,1
22573,1
22574,1
22575,1
22576,1
22577,0
22578,1
22579,1
22580,1
22581,1
22582,0
22583,1
22584,0
22585,1
22586,1
22587,0
22588,1
22589,1
22590,1
22591,1
22592,1
22593,0
22594,0
22595,0
22596,0
22597,1
22598,0
22599,1
22600,1
22601,1
22602,1
22603,0
22604,1
22605,1
22606,1
22607,1
22608,0
22609,1
22610,1
22611,1
22612,0
22613,1
22614,1
22615,1
22616,0
22617,1
22618,0
22619,0
22620,0
22621,0
22622,1
22623,1
22624,1
22625,1
22626,1
22627,1
22628,0
22629,1
22630,1
22631,0
22632,1
22633,1
22634,1
22635,0
22636,0
22637,1
22638,1
22639,0
22640,0
22641,1
22642,1
22643,1
22644,1
22645,1
22646,0
22647,1
22648,1
22649,0
22650,1
22651,0
22652,0
22653,0
22654,0
22655,1
22656,1
22657,0
22658,1
22659,1
22660,1
22661,1
22662,1
22663,1
22664,1
22665,1
22666,0
22667,0
22668,1
22669,0
22670,1
22671,1
22672,1
22673,0
22674,0
22675,1
22676,0
22677,1
22678,0
22679,1
22680,1
22681,1
22682,1
22683,1
22684,1
22685,1
22686,1
22687,1
22688,0
22689,0
22690,1
22691,1
22692,1
22693,1
22694,1
22695,1
22696,0
22697,1
22698,0
22699,0
22700,0
22701,1
22702,0
22703,1
22704,1
22705,0
22706,1
22707,0
22708,1
22709,0
22710,1
22711,0
22712,0
22713,1
22714,0
22715,1
22716,1
22717,0
22718,1
22719,1
22720,0
22721,1
22722,1
22723,0
22724,1
22725,1
22726,1
22727,0
22728,0
22729,1
22730,1
22731,1
22732,1
22733,1
22734,1
22735,1
22736,0
22737,1
22738,1
22739,1
22740,1
22741,1
22742,0
22743,0
22744,1
22745,0
22746,0
22747,1
22748,1
22749,0
22750,1
22751,1
22752,1
22753,0
22754,1
22755,1
22756,1
22757,1
22758,1
22759,1
22760,1
22761,1
22762,1
22763,0
22764,1
22765,0
22766,1
22767,0
22768,1
22769,1
22770,1
22771,1
22772,1
22773,1
22774,1
22775,1
22776,0
22777,1
22778,1
22779,1
22780,1
22781,0
22782,1
22783,0
22784,1
22785,1
22786,1
22787,1
22788,1
22789,1
22790,1
22791,1
22792,1
22793,1
22794,1
22795,1
22796,1
22797,1
22798,1
22799,1
22800,1
22801,1
22802,1
22803,0
22804,1
22805,0
22806,1
22807,1
22808,1
22809,0
22810,0
22811,1
22812,1
22813,1
22814,1
22815,1
22816,1
22817,1
22818,1
22819,1
22820,1
22821,0
22822,0
22823,0
22824,1
22825,0
22826,1
22827,0
22828,0
22829,1
22830,0
22831,0
22832,0
22833,0
22834,1
22835,1
22836,1
22837,0
22838,1
22839,1
22840,1
22841,1
22842,1
22843,1
22844,0
22845,1
22846,0
22847,0
22848,1
22849,1
22850,1
22851,0
22852,0
22853,1
22854,1
22855,0
22856,1
22857,1
22858,1
22859,0
22860,1
22861,1
22862,0
22863,0
22864,1
22865,1
22866,0
22867,0
22868,1
22869,1
22870,1
22871,1
22872,1
22873,1
22874,0
22875,0
22876,0
22877,0
22878,1
22879,1
22880,1
22881,1
22882,1
22883,1
22884,1
22885,0
22886,1
22887,1
22888,0
22889,1
22890,0
22891,1
22892,1
22893,1
22894,0
22895,0
22896,1
22897,1
22898,1
22899,0
22900,1
22901,1
22902,1
22903,1
22904,1
22905,1
22906,1
22907,1
22908,1
22909,1
22910,1
22911,1
22912,0
22913,1
22914,1
22915,0
22916,0
22917,1
22918,1
22919,1
22920,0
22921,1
22922,1
22923,1
22924,1
22925,1
22926,1
22927,0
22928,1
22929,1
22930,1
22931,1
22932,1
22933,1
22934,0
22935,1
22936,0
22937,1
22938,1
22939,1
22940,0
22941,1
22942,1
22943,1
22944,1
22945,1
22946,0
22947,1
22948,1
22949,1
22950,0
22951,1
22952,1
22953,0
22954,1
22955,1
22956,1
22957,1
22958,1
22959,1
22960,1
22961,1
22962,1
22963,0
22964,1
22965,1
22966,1
22967,1
22968,1
22969,1
22970,1
22971,0
22972,0
22973,0
22974,0
22975,1
22976,0
22977,1
22978,1
22979,1
22980,0
22981,1
22982,0
22983,1
22984,1
22985,1
22986,1
22987,1
22988,0
22989,1
22990,1
22991,1
22992,1
22993,1
22994,1
22995,1
22996,1
22997,1
22998,1
22999,1
23000,1
23001,0
23002,1
23003,1
23004,0
23005,1
23006,1
23007,1
23008,1
23009,1
23010,1
23011,0
23012,1
23013,1
23014,1
23015,1
23016,1
23017,1
23018,1
23019,1
23020,1
23021,1
23022,0
23023,1
23024,1
23025,1
23026,1
23027,1
23028,1
23029,1
23030,1
23031,0
23032,1
23033,1
23034,1
23035,1
23036,1
23037,1
23038,1
23039,1
23040,1
23041,1
23042,1
23043,1
23044,1
23045,1
23046,1
23047,1
23048,0
23049,1
23050,1
23051,1
23052,1
23053,1
23054,1
23055,1
23056,1
23057,0
23058,1
23059,1
23060,0
23061,1
23062,1
23063,1
23064,1
23065,1
23066,1
23067,1
23068,0
23069,1
23070,1
23071,0
23072,1
23073,1
23074,0
23075,1
23076,1
23077,1
23078,0
23079,1
23080,1
23081,1
23082,1
23083,1
23084,1
23085,1
23086,1
23087,1
23088,1
23089,1
23090,1
23091,1
23092,1
23093,1
23094,1
23095,1
23096,1
23097,1
23098,0
23099,0
23100,1
23101,1
23102,1
23103,0
23104,1
23105,1
23106,1
23107,1
23108,1
23109,1
23110,1
23111,0
23112,1
23113,1
23114,1
23115,1
23116,1
23117,1
23118,0
23119,1
23120,1
23121,1
23122,0
23123,1
23124,0
23125,1
23126,1
23127,1
23128,1
23129,1
23130,1
23131,0
23132,1
23133,1
23134,1
23135,1
23136,1
23137,1
23138,1
23139,1
23140,0
23141,0
23142,1
23143,0
23144,1
23145,0
23146,0
23147,1
23148,1
23149,0
23150,1
23151,1
23152,1
23153,1
23154,0
23155,1
23156,1
23157,1
23158,1
23159,1
23160,1
23161,0
23162,0
23163,1
23164,1
23165,0
23166,0
23167,1
23168,0
23169,1
23170,1
23171,1
23172,1
23173,1
23174,1
23175,1
23176,1
23177,1
23178,0
23179,1
23180,1
23181,1
23182,0
23183,1
23184,0
23185,0
23186,1
23187,1
23188,1
23189,1
23190,0
23191,1
23192,1
23193,0
23194,1
23195,1
23196,1
23197,1
23198,0
23199,1
23200,0
23201,1
23202,1
23203,1
23204,1
23205,1
23206,1
23207,1
23208,1
23209,0
23210,0
23211,0
23212,1
23213,1
23214,0
23215,1
23216,1
23217,1
23218,0
23219,1
23220,1
23221,1
23222,1
23223,1
23224,1
23225,1
23226,1
23227,1
23228,1
23229,1
23230,1
23231,1
23232,1
23233,1
23234,1
23235,0
23236,1
23237,0
23238,0
23239,0
23240,1
23241,1
23242,1
23243,1
23244,1
23245,1
23246,1
23247,0
23248,1
23249,1
23250,0
23251,1
23252,1
23253,1
23254,0
23255,1
23256,0
23257,0
23258,1
23259,1
23260,0
23261,1
23262,1
23263,1
23264,0
23265,0
23266,1
23267,1
23268,1
23269,1
23270,1
23271,1
23272,0
23273,1
23274,1
23275,1
23276,1
23277,1
23278,1
23279,1
23280,1
23281,0
23282,0
23283,1
23284,0
23285,0
23286,1
23287,0
23288,0
23289,1
23290,1
23291,1
23292,0
23293,1
23294,1
23295,1
23296,0
23297,1
23298,1
23299,1
23300,1
23301,0
23302,1
23303,1
23304,1
23305,1
23306,1
23307,0
23308,0
23309,1
23310,0
23311,1
23312,1
23313,0
23314,1
23315,0
23316,0
23317,0
23318,0
23319,1
23320,1
23321,1
23322,1
23323,1
23324,1
23325,1
23326,1
23327,1
23328,1
23329,1
23330,0
23331,0
23332,1
23333,1
23334,1
23335,1
23336,1
23337,1
23338,0
23339,1
23340,1
23341,0
23342,1
23343,1
23344,1
23345,0
23346,1
23347,1
23348,1
23349,1
23350,1
23351,1
23352,0
23353,1
23354,0
23355,1
23356,0
23357,1
23358,1
23359,1
23360,0
23361,0
23362,1
23363,1
23364,1
23365,1
23366,1
23367,1
23368,1
23369,1
23370,0
23371,1
23372,1
23373,0
23374,1
23375,1
23376,1
23377,1
23378,1
23379,1
23380,1
23381,1
23382,1
23383,0
23384,1
23385,1
23386,1
23387,1
23388,1
23389,1
23390,0
23391,1
23392,1
23393,1
23394,0
23395,1
23396,0
23397,0
23398,1
23399,1
23400,1
23401,1
23402,1
23403,1
23404,1
23405,1
23406,1
23407,1
23408,1
23409,1
23410,1
23411,1
23412,0
23413,1
23414,0
23415,1
23416,1
23417,1
23418,1
23419,1
23420,0
23421,0
23422,1
23423,1
23424,1
23425,1
23426,1
23427,1
23428,1
23429,1
23430,1
23431,1
23432,0
23433,1
23434,1
23435,1
23436,0
23437,0
23438,1
23439,1
23440,1
23441,1
23442,1
23443,1
23444,1
23445,1
23446,0
23447,1
23448,1
23449,0
23450,1
23451,0
23452,1
23453,1
23454,1
23455,0
23456,1
23457,1
23458,0
23459,1
23460,1
23461,1
23462,1
23463,0
23464,1
23465,0
23466,0
23467,1
23468,0
23469,0
23470,1
23471,0
23472,1
23473,1
23474,1
23475,1
23476,0
23477,1
23478,1
23479,1
23480,0
23481,1
23482,1
23483,1
23484,1
23485,1
23486,1
23487,0
23488,1
23489,1
23490,1
23491,1
23492,1
23493,1
23494,1
23495,1
23496,1
23497,1
23498,0
23499,1
23500,1
23501,1
23502,0
23503,0
23504,0
23505,1
23506,1
23507,0
23508,1
23509,1
23510,1
23511,0
23512,1
23513,1
23514,1
23515,1
23516,1
23517,0
23518,1
23519,1
23520,0
23521,1
23522,1
23523,1
23524,1
23525,1
23526,0
23527,0
23528,1
23529,0
23530,1
23531,1
23532,0
23533,1
23534,0
23535,0
23536,1
23537,1
23538,1
23539,1
23540,0
23541,1
23542,0
23543,1
23544,0
23545,1
23546,0
23547,1
23548,1
23549,1
23550,1
23551,0
23552,1
23553,0
23554,1
23555,1
23556,1
23557,0
23558,1
23559,1
23560,1
23561,1
23562,1
23563,1
23564,1
23565,1
23566,1
23567,1
23568,1
23569,1
23570,1
23571,1
23572,0
23573,1
23574,1
23575,1
23576,1
23577,1
23578,1
23579,1
23580,1
23581,1
23582,1
23583,1
23584,1
23585,0
23586,1
23587,0
23588,0
23589,1
23590,0
23591,1
23592,1
23593,1
23594,1
23595,1
23596,1
23597,1
23598,1
23599,1
23600,1
23601,1
23602,1
23603,1
23604,0
23605,0
23606,0
23607,1
23608,0
23609,0
23610,1
23611,1
23612,0
23613,1
23614,1
23615,1
23616,1
23617,1
23618,0
23619,0
23620,1
23621,1
23622,0
23623,1
23624,1
23625,1
23626,1
23627,1
23628,0
23629,1
23630,0
23631,0
23632,0
23633,1
23634,1
23635,0
23636,1
23637,1
23638,1
23639,1
23640,1
23641,1
23642,0
23643,1
23644,1
23645,1
23646,0
23647,1
23648,1
23649,1
23650,1
23651,1
23652,0
23653,0
23654,1
23655,0
23656,1
23657,1
23658,1
23659,0
23660,1
23661,1
23662,1
23663,1
23664,1
23665,0
23666,1
23667,0
23668,0
23669,0
23670,1
23671,1
23672,1
23673,1
23674,1
23675,1
23676,1
23677,1
23678,1
23679,1
23680,1
23681,1
23682,1
23683,1
23684,1
23685,1
23686,0
23687,1
23688,1
23689,1
23690,0
23691,1
23692,1
23693,0
23694,1
23695,1
23696,1
23697,1
23698,1
23699,1
23700,1
23701,1
23702,1
23703,1
23704,0
23705,1
23706,1
23707,1
23708,1
23709,0
23710,1
23711,1
23712,1
23713,1
23714,1
23715,0
23716,1
23717,0
23718,0
23719,1
23720,1
23721,0
23722,0
23723,1
23724,1
23725,0
23726,1
23727,1
23728,1
23729,1
23730,1
23731,1
23732,1
23733,1
23734,1
23735,1
23736,1
23737,0
23738,1
23739,1
23740,1
23741,1
23742,0
23743,1
23744,1
23745,1
23746,1
23747,1
23748,1
23749,0
23750,1
23751,0
23752,1
23753,1
23754,1
23755,0
23756,1
23757,1
23758,1
23759,1
23760,1
23761,0
23762,1
23763,1
23764,1
23765,1
23766,1
23767,1
23768,1
23769,0
23770,1
23771,1
23772,0
23773,1
23774,1
23775,1
23776,1
23777,1
23778,1
23779,1
23780,1
23781,1
23782,1
23783,1
23784,1
23785,1
23786,0
23787,0
23788,1
23789,1
23790,1
23791,1
23792,1
23793,1
23794,1
23795,1
23796,0
23797,1
23798,1
23799,1
23800,1
23801,1
23802,1
23803,1
23804,0
23805,1
23806,1
23807,1
23808,1
23809,1
23810,1
23811,0
23812,1
23813,1
23814,0
23815,0
23816,0
23817,0
23818,0
23819,0
23820,1
23821,1
23822,1
23823,1
23824,0
23825,1
23826,0
23827,1
23828,1
23829,1
23830,1
23831,0
23832,1
23833,0
23834,1
23835,1
23836,1
23837,1
23838,0
23839,1
23840,1
23841,1
23842,1
23843,1
23844,0
23845,0
23846,0
23847,1
23848,1
23849,1
23850,1
23851,0
23852,1
23853,1
23854,1
23855,1
23856,1
23857,0
23858,1
23859,0
23860,0
23861,1
23862,0
23863,0
23864,1
23865,1
23866,1
23867,1
23868,1
23869,1
23870,0
23871,1
23872,1
23873,1
23874,1
23875,1
23876,1
23877,1
23878,1
23879,0
23880,0
23881,0
23882,1
23883,1
23884,0
23885,1
23886,1
23887,1
23888,1
23889,0
23890,1
23891,1
23892,0
23893,0
23894,1
23895,0
23896,1
23897,0
23898,1
23899,0
23900,1
23901,1
23902,0
23903,1
23904,1
23905,1
23906,0
23907,1
23908,1
23909,1
23910,1
23911,1
23912,1
23913,1
23914,0
23915,1
23916,1
23917,1
23918,1
23919,1
23920,1
23921,1
23922,1
23923,1
23924,0
23925,0
23926,0
23927,1
23928,1
23929,1
23930,1
23931,0
23932,1
23933,0
23934,1
23935,1
23936,1
23937,1
23938,0
23939,1
23940,1
23941,1
23942,1
23943,0
23944,0
23945,1
23946,0
23947,1
23948,1
23949,0
23950,0
23951,1
23952,1
23953,1
23954,0
23955,1
23956,1
23957,1
23958,1
23959,1
23960,0
23961,1
23962,0
23963,0
23964,1
23965,1
23966,1
23967,1
23968,0
23969,1
23970,1
23971,0
23972,1
23973,1
23974,1
23975,1
23976,1
23977,1
23978,1
23979,0
23980,1
23981,1
23982,0
23983,1
23984,1
23985,0
23986,1
23987,0
23988,0
23989,0
23990,1
23991,0
23992,1
23993,1
23994,1
23995,0
23996,1
23997,0
23998,1
23999,1
24000,1
24001,1
24002,1
24003,1
24004,1
24005,1
24006,1
24007,1
24008,1
24009,1
24010,0
24011,1
24012,1
24013,1
24014,1
24015,1
24016,1
24017,1
24018,0
24019,1
24020,1
24021,1
24022,1
24023,0
24024,1
24025,0
24026,1
24027,1
24028,1
24029,1
24030,1
24031,1
24032,1
24033,1
24034,1
24035,1
24036,0
24037,1
24038,1
24039,1
24040,1
24041,1
24042,1
24043,1
24044,0
24045,0
24046,0
24047,1
24048,0
24049,1
24050,1
24051,1
24052,1
24053,1
24054,1
24055,1
24056,1
24057,0
24058,1
24059,1
24060,1
24061,1
24062,1
24063,0
24064,0
24065,0
24066,1
24067,1
24068,1
24069,1
24070,0
24071,1
24072,0
24073,0
24074,1
24075,0
24076,1
24077,0
24078,0
24079,1
24080,1
24081,1
24082,0
24083,1
24084,0
24085,1
24086,1
24087,1
24088,0
24089,1
24090,1
24091,1
24092,1
24093,1
24094,1
24095,0
24096,1
24097,0
24098,0
24099,0
24100,0
24101,1
24102,1
24103,0
24104,1
24105,0
24106,1
24107,1
24108,1
24109,1
24110,0
24111,1
24112,1
24113,1
24114,1
24115,1
24116,1
24117,1
24118,0
24119,0
24120,1
24121,0
24122,1
24123,1
24124,1
24125,0
24126,1
24127,1
24128,0
24129,1
24130,1
24131,1
24132,1
24133,1
24134,0
24135,0
24136,1
24137,0
24138,1
24139,1
24140,1
24141,1
24142,0
24143,1
24144,1
24145,0
24146,0
24147,1
24148,1
24149,1
24150,0
24151,1
24152,0
24153,0
24154,1
24155,1
24156,1
24157,0
24158,1
24159,0
24160,0
24161,1
24162,0
24163,1
24164,1
24165,0
24166,1
24167,1
24168,1
24169,1
24170,1
24171,1
24172,1
24173,1
24174,0
24175,1
24176,0
24177,1
24178,1
24179,1
24180,1
24181,0
24182,0
24183,0
24184,1
24185,0
24186,1
24187,1
24188,1
24189,1
24190,0
24191,1
24192,1
24193,1
24194,1
24195,1
24196,0
24197,1
24198,1
24199,1
24200,1
24201,1
24202,0
24203,1
24204,1
24205,1
24206,1
24207,1
24208,1
24209,1
24210,0
24211,1
24212,0
24213,1
24214,1
24215,1
24216,1
24217,1
24218,1
24219,1
24220,1
24221,1
24222,1
24223,1
24224,1
24225,1
24226,1
24227,0
24228,0
24229,1
24230,0
24231,1
24232,1
24233,1
24234,1
24235,1
24236,1
24237,0
24238,0
24239,1
24240,1
24241,0
24242,1
24243,1
24244,0
24245,1
24246,0
24247,0
24248,0
24249,1
24250,1
24251,1
24252,1
24253,1
24254,1
24255,1
24256,1
24257,0
24258,1
24259,1
24260,1
24261,0
24262,1
24263,1
24264,0
24265,1
24266,0
24267,1
24268,0
24269,1
24270,1
24271,1
24272,1
24273,1
24274,1
24275,1
24276,1
24277,0
24278,1
24279,1
24280,1
24281,1
24282,1
24283,1
24284,1
24285,1
24286,1
24287,0
24288,0
24289,1
24290,1
24291,0
24292,0
24293,1
24294,1
24295,1
24296,1
24297,1
24298,1
24299,1
24300,1
24301,0
24302,1
24303,1
24304,0
24305,0
24306,0
24307,1
24308,1
24309,1
24310,1
24311,0
24312,1
24313,1
24314,1
24315,1
24316,0
24317,0
24318,1
24319,1
24320,0
24321,1
24322,1
24323,1
24324,1
24325,1
24326,0
24327,0
24328,1
24329,1
24330,1
24331,1
24332,1
24333,1
24334,1
24335,0
24336,1
24337,0
24338,0
24339,0
24340,0
24341,1
24342,0
24343,1
24344,1
24345,0
24346,1
24347,1
24348,1
24349,1
24350,0
24351,1
24352,1
24353,0
24354,1
24355,1
24356,1
24357,1
24358,0
24359,1
24360,1
24361,1
24362,1
24363,1
24364,0
24365,1
24366,1
24367,0
24368,0
24369,1
24370,1
24371,1
24372,1
24373,1
24374,1
24375,1
24376,1
24377,1
24378,0
24379,1
24380,1
24381,1
24382,0
24383,0
24384,1
24385,1
24386,0
24387,1
24388,1
24389,1
24390,0
24391,1
24392,0
24393,1
24394,1
24395,0
24396,1
24397,0
24398,1
24399,0
24400,1
24401,1
24402,0
24403,0
24404,0
24405,1
24406,1
24407,1
24408,1
24409,1
24410,1
24411,1
24412,1
24413,1
24414,1
24415,1
24416,1
24417,1
24418,0
24419,0
24420,1
24421,1
24422,0
24423,0
24424,1
24425,1
24426,1
24427,1
24428,1
24429,1
24430,1
24431,1
24432,1
24433,0
24434,0
24435,0
24436,1
24437,0
24438,1
24439,1
24440,0
24441,1
24442,1
24443,1
24444,1
24445,1
24446,1
24447,1
24448,1
24449,1
24450,1
24451,0
24452,1
24453,1
24454,0
24455,1
24456,1
24457,0
24458,1
24459,0
24460,0
24461,1
24462,1
24463,0
24464,1
24465,1
24466,0
24467,1
24468,0
24469,1
24470,1
24471,0
24472,1
24473,1
24474,1
24475,0
24476,1
24477,0
24478,1
24479,1
24480,0
24481,0
24482,1
24483,1
24484,1
24485,0
24486,1
24487,0
24488,0
24489,1
24490,1
24491,1
24492,1
24493,0
24494,0
24495,1
24496,1
24497,1
24498,0
24499,0
24500,0
24501,1
24502,1
24503,1
24504,0
24505,0
24506,1
24507,1
24508,1
24509,1
24510,1
24511,1
24512,0
24513,1
24514,1
24515,1
24516,1
24517,0
24518,1
24519,1
24520,1
24521,1
24522,0
24523,1
24524,1
24525,1
24526,0
24527,1
24528,1
24529,1
24530,0
24531,0
24532,1
24533,1
24534,1
24535,1
24536,0
24537,1
24538,0
24539,1
24540,0
24541,1
24542,1
24543,1
24544,1
24545,1
24546,0
24547,1
24548,1
24549,1
24550,1
24551,1
24552,1
24553,0
24554,1
24555,1
24556,1
24557,1
24558,1
24559,1
24560,1
24561,1
24562,0
24563,0
24564,1
24565,0
24566,1
24567,1
24568,1
24569,0
24570,0
24571,1
24572,1
24573,1
24574,1
24575,1
24576,1
24577,1
24578,0
24579,1
24580,1
24581,1
24582,0
24583,0
24584,0
24585,1
24586,1
24587,0
24588,0
24589,1
24590,1
